,Country,LOCATION,ISO CODE 2 letter,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,%_of_gdp,Flag Codes
0,Argentina,ARG,AR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,1995,0.0,M
1,Argentina,ARG,AR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2000,0.0,M
2,Argentina,ARG,AR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2005,0.0,M
3,Argentina,ARG,AR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2008,0.0,M
4,Argentina,ARG,AR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2009,0.0,M
5,Argentina,ARG,AR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2010,0.0,M
6,Argentina,ARG,AR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2011,0.0,M
7,Argentina,ARG,AR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2012,3.855,0
8,Argentina,ARG,AR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2013,3.887,0
9,Argentina,ARG,AR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2014,3.833,0
10,Argentina,ARG,AR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2015,0.0,M
11,Argentina,ARG,AR,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2016,0.0,M
12,Australia,AUS,AU,EDUPUBEXP,PRY_NTRY,PC_GDP,A,1995,0.0,M
13,Australia,AUS,AU,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2000,3.15,0
14,Australia,AUS,AU,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2005,3.237,0
15,Australia,AUS,AU,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2008,3.178,0
16,Australia,AUS,AU,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2009,3.569,0
17,Australia,AUS,AU,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2010,3.801,0
18,Australia,AUS,AU,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2011,3.4989999999999997,0
19,Australia,AUS,AU,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2012,3.302,0
